*Vertices 231
1  2 0.9094251925957806 3 0.9072891887908262 4 0.9090401523302952 5 0.9072891887908262 6 0.9072891887908262 7 0.9072891887908262 8 0.9072891887908262 9 0.9072891887908262 10 0.9072891887908262 11 0.9072891887908262 12 0.9072891887908262 13 0.9072891887908262 14 0.998708303323248 15 0.9943719432901428 16 0.9943719432901428 17 0.9992599844614001 18 0.998708303323248 19 0.9597805172443491 20 0.998708303323248 21 0.9943719432901428 22 0.998708303323248 23 0.998708303323248 24 0.9988058276343436 25 0.9988030419898548 26 0.9988030419898548 27 0.9988030419898548 28 0.9988030419898548 29 0.9988030419898548 30 0.9988002498551016 31 0.9988030419898548 32 0.9988002498551016 33 0.9988030419898548 34 0.9988002498551016 35 0.9988030419898548 36 0.9988030419898548 37 0.9988002498551016 38 0.9988002498551016 39 0.9988058276343436 40 0.9988030419898548 41 0.9988058276343436 42 0.9988030419898548 43 0.9988030419898548 44 0.9988030419898548 45 0.9988058276343436 46 0.9988030419898548 47 0.9988058276343436 48 0.9988030419898548 49 0.96292533596991 50 0.96292533596991
2  51 0.9095256259601758 52 0.9095256259601758 53 0.9095256259601758 54 0.9095256259601758 55 0.3218993778772234 56 0.3233021229101789 57 0.9095256259601758 3 0.8048682880042577 5 0.8048682880042577 6 0.8048682880042577 7 0.8048682880042577 8 0.8048682880042577 58 0.3233021229101789 59 0.3218993778772234 60 0.3233021229101789 61 0.3233021229101789 62 0.3233021229101789 63 0.3233021229101789 64 0.3233021229101789 65 0.3233021229101789 66 0.3233021229101789 67 0.3233021229101789 68 0.3218993778772234 9 0.8048682880042577 10 0.8048682880042577 11 0.8048682880042577 12 0.8048682880042577 69 0.9095256259601758 1 0.9095256259601758 70 0.9095256259601758 71 0.9095256259601758 72 0.3204998364984853 73 0.3218993778772234 74 0.9095256259601758 75 0.3233021229101789 76 0.3233021229101789 77 0.3218993778772234 78 0.3233021229101789 79 0.3233021229101789 80 0.3233021229101789 81 0.32260035105601226 82 0.32260035105601226 83 0.32260035105601226 84 0.9091374342301571 85 0.9091374342301571 86 0.9091374342301571 87 0.9091374342301571 88 0.3218993778772234 89 0.3211992056153289 90 0.9091374342301571 91 0.3218993778772234 92 0.3218993778772234 93 0.3218993778772234 94 0.3218993778772234 95 0.3211992056153289 96 0.3218993778772234 97 0.3211992056153289 98 0.3218993778772234 99 0.3218993778772234 100 0.3218993778772234 13 0.8048682880042577 14 0.9984407080259743 15 0.9886738931833732 16 0.9886738931833732 17 0.998437038602966 18 0.9984407080259743 19 0.9973366739103258 20 0.9984407080259743 21 0.9886738931833732 22 0.9984407080259743 23 0.9984407080259743 49 0.8820725599710808 50 0.8823172221707049
3  51 0.9062003463782511 52 0.9062003463782511 53 0.9062003463782511 54 0.9062003463782511 2 0.8020130598767002 55 0.838471647017767 56 0.838471647017767 57 0.9062003463782511 4 0.8020130598767002 58 0.838471647017767 59 0.838471647017767 60 0.838471647017767 61 0.838471647017767 62 0.838471647017767 63 0.838471647017767 64 0.838471647017767 65 0.838471647017767 66 0.838471647017767 67 0.838471647017767 68 0.838471647017767 69 0.9062003463782511 1 0.9062003463782511 70 0.9062003463782511 71 0.9062003463782511 72 0.8381934235920232 73 0.838471647017767 74 0.9062003463782511 75 0.838471647017767 76 0.838471647017767 77 0.838471647017767 78 0.838471647017767 79 0.838471647017767 80 0.838471647017767 81 0.838471647017767 82 0.838471647017767 83 0.838471647017767 84 0.9062003463782511 85 0.9062003463782511 86 0.9062003463782511 87 0.9062003463782511 88 0.838471647017767 89 0.838471647017767 90 0.9062003463782511 91 0.838471647017767 92 0.838471647017767 93 0.838471647017767 94 0.838471647017767 95 0.8381934235920232 96 0.838471647017767 97 0.8381934235920232 98 0.838471647017767 99 0.838471647017767 100 0.838471647017767 14 0.9944068229834699 17 0.9886434843170776 18 0.9944068229834699 20 0.9944068229834699 22 0.9944068229834699 23 0.9944068229834699 49 0.9342349365948199 50 0.9342349365948199
4  51 0.9095440739776783 52 0.9095440739776783 53 0.9095440739776783 54 0.9095440739776783 55 0.32374364442780573 56 0.32374364442780573 57 0.9095440739776783 3 0.8057120113144091 5 0.8057120113144091 6 0.8057120113144091 7 0.8057120113144091 8 0.8057120113144091 58 0.32374364442780573 59 0.32374364442780573 60 0.32374364442780573 61 0.32374364442780573 62 0.32374364442780573 63 0.32374364442780573 64 0.32374364442780573 65 0.32374364442780573 66 0.32374364442780573 67 0.32374364442780573 68 0.32374364442780573 9 0.8057120113144091 10 0.8057120113144091 11 0.8057120113144091 12 0.8057120113144091 69 0.9095440739776783 1 0.9095440739776783 70 0.9095440739776783 71 0.9095440739776783 72 0.3222864832365546 73 0.32374364442780573 74 0.9095440739776783 75 0.32374364442780573 76 0.32374364442780573 77 0.32374364442780573 78 0.32374364442780573 79 0.32374364442780573 80 0.32374364442780573 81 0.32374364442780573 82 0.32374364442780573 83 0.32374364442780573 84 0.9095440739776783 85 0.9095440739776783 86 0.9095440739776783 87 0.9095440739776783 88 0.32374364442780573 89 0.32301463420581183 90 0.9095440739776783 91 0.32374364442780573 92 0.32374364442780573 93 0.32374364442780573 94 0.32374364442780573 95 0.32301463420581183 96 0.32374364442780573 97 0.32301463420581183 98 0.32374364442780573 99 0.32374364442780573 100 0.32374364442780573 13 0.8057120113144091 14 0.9984421036378093 15 0.9886829278885011 16 0.9886829278885011 17 0.9984382976610834 18 0.9984421036378093 19 0.9973383409181096 20 0.9984421036378093 21 0.9886829278885011 22 0.9984421036378093 23 0.9984421036378093 49 0.8824824110265397 50 0.8827356196573951
5  51 0.9062003463782511 52 0.9062003463782511 53 0.9062003463782511 54 0.9062003463782511 2 0.8020130598767002 55 0.838471647017767 56 0.838471647017767 57 0.9062003463782511 4 0.8020130598767002 58 0.838471647017767 59 0.838471647017767 60 0.838471647017767 61 0.838471647017767 62 0.838471647017767 63 0.838471647017767 64 0.838471647017767 65 0.838471647017767 66 0.838471647017767 67 0.838471647017767 68 0.838471647017767 69 0.9062003463782511 1 0.9062003463782511 70 0.9062003463782511 71 0.9062003463782511 72 0.8381934235920232 73 0.838471647017767 74 0.9062003463782511 75 0.838471647017767 76 0.838471647017767 77 0.838471647017767 78 0.838471647017767 79 0.838471647017767 80 0.838471647017767 81 0.838471647017767 82 0.838471647017767 83 0.838471647017767 84 0.9062003463782511 85 0.9062003463782511 86 0.9062003463782511 87 0.9062003463782511 88 0.838471647017767 89 0.838471647017767 90 0.9062003463782511 91 0.838471647017767 92 0.838471647017767 93 0.838471647017767 94 0.838471647017767 95 0.8381934235920232 96 0.838471647017767 97 0.8381934235920232 98 0.838471647017767 99 0.838471647017767 100 0.838471647017767 14 0.9944068229834699 17 0.9886434843170776 18 0.9944068229834699 20 0.9944068229834699 22 0.9944068229834699 23 0.9944068229834699 49 0.9342349365948199 50 0.9342349365948199
6  51 0.906265057972147 52 0.906265057972147 53 0.906265057972147 54 0.906265057972147 2 0.8021707382327739 55 0.8385949288645347 56 0.8385949288645347 57 0.906265057972147 4 0.8021707382327739 58 0.8385949288645347 59 0.8385949288645347 60 0.8385949288645347 61 0.8385949288645347 62 0.8385949288645347 63 0.8385949288645347 64 0.8385949288645347 65 0.8385949288645347 66 0.8385949288645347 67 0.8385949288645347 68 0.8385949288645347 69 0.906265057972147 1 0.906265057972147 70 0.906265057972147 71 0.906265057972147 72 0.8383146329121947 73 0.8385949288645347 74 0.906265057972147 75 0.8385949288645347 76 0.8385949288645347 77 0.8385949288645347 78 0.8385949288645347 79 0.8385949288645347 80 0.8385949288645347 81 0.8385949288645347 82 0.8385949288645347 83 0.8385949288645347 84 0.906265057972147 85 0.906265057972147 86 0.906265057972147 87 0.906265057972147 88 0.8385949288645347 89 0.8385949288645347 90 0.906265057972147 91 0.8385949288645347 92 0.8385949288645347 93 0.8385949288645347 94 0.8385949288645347 95 0.8383146329121947 96 0.8385949288645347 97 0.8383146329121947 98 0.8385949288645347 99 0.8385949288645347 100 0.8385949288645347 14 0.9944078357501253 17 0.9886451570586641 18 0.9944078357501253 20 0.9944078357501253 22 0.9944078357501253 23 0.9944078357501253 49 0.9342837428940899 50 0.9342837428940899
7  51 0.9062003463782511 52 0.9062003463782511 53 0.9062003463782511 54 0.9062003463782511 2 0.8020130598767002 55 0.838471647017767 56 0.838471647017767 57 0.9062003463782511 4 0.8020130598767002 58 0.838471647017767 59 0.838471647017767 60 0.838471647017767 61 0.838471647017767 62 0.838471647017767 63 0.838471647017767 64 0.838471647017767 65 0.838471647017767 66 0.838471647017767 67 0.838471647017767 68 0.838471647017767 69 0.9062003463782511 1 0.9062003463782511 70 0.9062003463782511 71 0.9062003463782511 72 0.8381934235920232 73 0.838471647017767 74 0.9062003463782511 75 0.838471647017767 76 0.838471647017767 77 0.838471647017767 78 0.838471647017767 79 0.838471647017767 80 0.838471647017767 81 0.838471647017767 82 0.838471647017767 83 0.838471647017767 84 0.9062003463782511 85 0.9062003463782511 86 0.9062003463782511 87 0.9062003463782511 88 0.838471647017767 89 0.838471647017767 90 0.9062003463782511 91 0.838471647017767 92 0.838471647017767 93 0.838471647017767 94 0.838471647017767 95 0.8381934235920232 96 0.838471647017767 97 0.8381934235920232 98 0.838471647017767 99 0.838471647017767 100 0.838471647017767 14 0.9944068229834699 17 0.9886434843170776 18 0.9944068229834699 20 0.9944068229834699 22 0.9944068229834699 23 0.9944068229834699 49 0.9342349365948199 50 0.9342349365948199
8  51 0.9075419505749905 52 0.9075419505749905 53 0.9075419505749905 54 0.9075419505749905 2 0.8052826107823391 55 0.841027567738156 56 0.841027567738156 57 0.9075419505749905 4 0.8052826107823391 58 0.841027567738156 59 0.841027567738156 60 0.841027567738156 61 0.841027567738156 62 0.841027567738156 63 0.841027567738156 64 0.841027567738156 65 0.841027567738156 66 0.841027567738156 67 0.841027567738156 68 0.841027567738156 69 0.9075419505749905 1 0.9075419505749905 70 0.9075419505749905 71 0.9075419505749905 72 0.840706668827051 73 0.841027567738156 74 0.9075419505749905 75 0.841027567738156 76 0.841027567738156 77 0.841027567738156 78 0.841027567738156 79 0.841027567738156 80 0.841027567738156 81 0.841027567738156 82 0.841027567738156 83 0.841027567738156 84 0.9075419505749905 85 0.9075419505749905 86 0.9075419505749905 87 0.9075419505749905 88 0.841027567738156 89 0.841027567738156 90 0.9075419505749905 91 0.841027567738156 92 0.841027567738156 93 0.841027567738156 94 0.841027567738156 95 0.840706668827051 96 0.841027567738156 97 0.840706668827051 98 0.841027567738156 99 0.841027567738156 100 0.841027567738156 14 0.9944146072176102 17 0.9886514515398369 18 0.9944146072176102 20 0.9944146072176102 22 0.9944146072176102 23 0.9944146072176102 49 0.9352460769319634 50 0.9352460769319634
9  51 0.9062003463782511 52 0.9062003463782511 53 0.9062003463782511 54 0.9062003463782511 2 0.8020130598767002 55 0.838471647017767 56 0.838471647017767 57 0.9062003463782511 4 0.8020130598767002 58 0.838471647017767 59 0.838471647017767 60 0.838471647017767 61 0.838471647017767 62 0.838471647017767 63 0.838471647017767 64 0.838471647017767 65 0.838471647017767 66 0.838471647017767 67 0.838471647017767 68 0.838471647017767 69 0.9062003463782511 1 0.9062003463782511 70 0.9062003463782511 71 0.9062003463782511 72 0.8381934235920232 73 0.838471647017767 74 0.9062003463782511 75 0.838471647017767 76 0.838471647017767 77 0.838471647017767 78 0.838471647017767 79 0.838471647017767 80 0.838471647017767 81 0.838471647017767 82 0.838471647017767 83 0.838471647017767 84 0.9062003463782511 85 0.9062003463782511 86 0.9062003463782511 87 0.9062003463782511 88 0.838471647017767 89 0.838471647017767 90 0.9062003463782511 91 0.838471647017767 92 0.838471647017767 93 0.838471647017767 94 0.838471647017767 95 0.8381934235920232 96 0.838471647017767 97 0.8381934235920232 98 0.838471647017767 99 0.838471647017767 100 0.838471647017767 14 0.9944068229834699 17 0.9886434843170776 18 0.9944068229834699 20 0.9944068229834699 22 0.9944068229834699 23 0.9944068229834699 49 0.9342349365948199 50 0.9342349365948199
10  51 0.9062003463782511 52 0.9062003463782511 53 0.9062003463782511 54 0.9062003463782511 2 0.8020130598767002 55 0.838471647017767 56 0.838471647017767 57 0.9062003463782511 4 0.8020130598767002 58 0.838471647017767 59 0.838471647017767 60 0.838471647017767 61 0.838471647017767 62 0.838471647017767 63 0.838471647017767 64 0.838471647017767 65 0.838471647017767 66 0.838471647017767 67 0.838471647017767 68 0.838471647017767 69 0.9062003463782511 1 0.9062003463782511 70 0.9062003463782511 71 0.9062003463782511 72 0.8381934235920232 73 0.838471647017767 74 0.9062003463782511 75 0.838471647017767 76 0.838471647017767 77 0.838471647017767 78 0.838471647017767 79 0.838471647017767 80 0.838471647017767 81 0.838471647017767 82 0.838471647017767 83 0.838471647017767 84 0.9062003463782511 85 0.9062003463782511 86 0.9062003463782511 87 0.9062003463782511 88 0.838471647017767 89 0.838471647017767 90 0.9062003463782511 91 0.838471647017767 92 0.838471647017767 93 0.838471647017767 94 0.838471647017767 95 0.8381934235920232 96 0.838471647017767 97 0.8381934235920232 98 0.838471647017767 99 0.838471647017767 100 0.838471647017767 14 0.9944068229834699 17 0.9886434843170776 18 0.9944068229834699 20 0.9944068229834699 22 0.9944068229834699 23 0.9944068229834699 49 0.9342349365948199 50 0.9342349365948199
11  51 0.9062003463782511 52 0.9062003463782511 53 0.9062003463782511 54 0.9062003463782511 2 0.8020130598767002 55 0.838471647017767 56 0.838471647017767 57 0.9062003463782511 4 0.8020130598767002 58 0.838471647017767 59 0.838471647017767 60 0.838471647017767 61 0.838471647017767 62 0.838471647017767 63 0.838471647017767 64 0.838471647017767 65 0.838471647017767 66 0.838471647017767 67 0.838471647017767 68 0.838471647017767 69 0.9062003463782511 1 0.9062003463782511 70 0.9062003463782511 71 0.9062003463782511 72 0.8381934235920232 73 0.838471647017767 74 0.9062003463782511 75 0.838471647017767 76 0.838471647017767 77 0.838471647017767 78 0.838471647017767 79 0.838471647017767 80 0.838471647017767 81 0.838471647017767 82 0.838471647017767 83 0.838471647017767 84 0.9062003463782511 85 0.9062003463782511 86 0.9062003463782511 87 0.9062003463782511 88 0.838471647017767 89 0.838471647017767 90 0.9062003463782511 91 0.838471647017767 92 0.838471647017767 93 0.838471647017767 94 0.838471647017767 95 0.8381934235920232 96 0.838471647017767 97 0.8381934235920232 98 0.838471647017767 99 0.838471647017767 100 0.838471647017767 14 0.9944068229834699 17 0.9886434843170776 18 0.9944068229834699 20 0.9944068229834699 22 0.9944068229834699 23 0.9944068229834699 49 0.9342349365948199 50 0.9342349365948199
12  51 0.9062003463782511 52 0.9062003463782511 53 0.9062003463782511 54 0.9062003463782511 2 0.8020130598767002 55 0.838471647017767 56 0.838471647017767 57 0.9062003463782511 4 0.8020130598767002 58 0.838471647017767 59 0.838471647017767 60 0.838471647017767 61 0.838471647017767 62 0.838471647017767 63 0.838471647017767 64 0.838471647017767 65 0.838471647017767 66 0.838471647017767 67 0.838471647017767 68 0.838471647017767 69 0.9062003463782511 1 0.9062003463782511 70 0.9062003463782511 71 0.9062003463782511 72 0.8381934235920232 73 0.838471647017767 74 0.9062003463782511 75 0.838471647017767 76 0.838471647017767 77 0.838471647017767 78 0.838471647017767 79 0.838471647017767 80 0.838471647017767 81 0.838471647017767 82 0.838471647017767 83 0.838471647017767 84 0.9062003463782511 85 0.9062003463782511 86 0.9062003463782511 87 0.9062003463782511 88 0.838471647017767 89 0.838471647017767 90 0.9062003463782511 91 0.838471647017767 92 0.838471647017767 93 0.838471647017767 94 0.838471647017767 95 0.8381934235920232 96 0.838471647017767 97 0.8381934235920232 98 0.838471647017767 99 0.838471647017767 100 0.838471647017767 14 0.9944068229834699 17 0.9886434843170776 18 0.9944068229834699 20 0.9944068229834699 22 0.9944068229834699 23 0.9944068229834699 49 0.9342349365948199 50 0.9342349365948199
13  51 0.9063975386594437 52 0.9063975386594437 53 0.9063975386594437 54 0.9063975386594437 2 0.8024935540009055 55 0.8388473182075422 56 0.8388473182075422 57 0.9063975386594437 4 0.8024935540009055 58 0.8388473182075422 59 0.8388473182075422 60 0.8388473182075422 61 0.8388473182075422 62 0.8388473182075422 63 0.8388473182075422 64 0.8388473182075422 65 0.8388473182075422 66 0.8388473182075422 67 0.8388473182075422 68 0.8388473182075422 69 0.9063975386594437 1 0.9063975386594437 70 0.9063975386594437 71 0.9063975386594437 72 0.8385627836968884 73 0.8388473182075422 74 0.9063975386594437 75 0.8388473182075422 76 0.8388473182075422 77 0.8388473182075422 78 0.8388473182075422 79 0.8388473182075422 80 0.8388473182075422 81 0.8388473182075422 82 0.8388473182075422 83 0.8388473182075422 84 0.9063975386594437 85 0.9063975386594437 86 0.9063975386594437 87 0.9063975386594437 88 0.8388473182075422 89 0.8388473182075422 90 0.9063975386594437 91 0.8388473182075422 92 0.8388473182075422 93 0.8388473182075422 94 0.8388473182075422 95 0.8385627836968884 96 0.8388473182075422 97 0.8385627836968884 98 0.8388473182075422 99 0.8388473182075422 100 0.8388473182075422 14 0.99440991052197 17 0.9886485840469503 18 0.99440991052197 20 0.99440991052197 22 0.99440991052197 23 0.99440991052197 49 0.9343836506184771 50 0.9343836506184771
14  15 0.8782388494663167 16 0.8782388494663167 17 0.4298928019107391 19 0.9350373244522439 21 0.8782388494663167 51 0.9987086933641509 52 0.9987086933641509 53 0.9987086933641509 54 0.9987086933641509 2 0.9984410473519705 55 0.994471075256824 56 0.994471075256824 57 0.9987086933641509 3 0.9944265577664181 4 0.9984410473519705 5 0.9944265577664181 6 0.9944265577664181 7 0.9944265577664181 8 0.9944133737543724 58 0.994471075256824 59 0.994471075256824 60 0.994471075256824 61 0.994471075256824 62 0.994471075256824 63 0.994471075256824 64 0.994471075256824 65 0.994471075256824 66 0.994471075256824 67 0.994471075256824 68 0.994471075256824 9 0.9944265577664181 10 0.9944265577664181 11 0.9944265577664181 12 0.9944265577664181 69 0.9987086933641509 1 0.9987086933641509 70 0.9987086933641509 71 0.9987086933641509 72 0.994471075256824 73 0.994471075256824 74 0.9987086933641509 75 0.994471075256824 76 0.994471075256824 77 0.994471075256824 78 0.994471075256824 79 0.994471075256824 80 0.994471075256824 81 0.994471075256824 82 0.994471075256824 83 0.994471075256824 84 0.9987086933641509 85 0.9987086933641509 86 0.9987086933641509 87 0.9987086933641509 88 0.994471075256824 89 0.994471075256824 90 0.9987086933641509 91 0.994471075256824 92 0.994471075256824 93 0.994471075256824 94 0.994471075256824 95 0.994471075256824 96 0.994471075256824 97 0.994471075256824 98 0.994471075256824 99 0.994471075256824 100 0.994471075256824 13 0.9944265577664181
15  14 0.8780989222918029 17 0.8788528863265 18 0.8780989222918029 20 0.8780989222918029 22 0.8780989222918029 23 0.8780989222918029 51 0.9943727816275932 52 0.9943727816275932 53 0.9943727816275932 54 0.9943727816275932 2 0.9886738931833732 55 0.9597879518532056 56 0.9597879518532056 57 0.9943727816275932 4 0.9886738931833732 58 0.9597879518532056 59 0.9597879518532056 60 0.9597879518532056 61 0.9597879518532056 62 0.9597879518532056 63 0.9597879518532056 64 0.9597879518532056 65 0.9597879518532056 66 0.9597879518532056 67 0.9597879518532056 68 0.9597879518532056 69 0.9943727816275932 1 0.9943727816275932 70 0.9943727816275932 71 0.9943727816275932 72 0.9597879518532056 73 0.9597879518532056 74 0.9943727816275932 75 0.9597879518532056 76 0.9597879518532056 77 0.9597879518532056 78 0.9597879518532056 79 0.9597879518532056 80 0.9597879518532056 81 0.9597879518532056 82 0.9597879518532056 83 0.9597879518532056 84 0.9943727816275932 85 0.9943727816275932 86 0.9943727816275932 87 0.9943727816275932 88 0.9597879518532056 89 0.9597879518532056 90 0.9943727816275932 91 0.9597879518532056 92 0.9597879518532056 93 0.9597879518532056 94 0.9597879518532056 95 0.9597879518532056 96 0.9597879518532056 97 0.9597879518532056 98 0.9597879518532056 99 0.9597879518532056 100 0.9597879518532056
16  14 0.8782388494663167 17 0.8787460874571544 18 0.8782388494663167 20 0.8782388494663167 22 0.8782388494663167 23 0.8782388494663167 51 0.9943736353621716 52 0.9943736353621716 53 0.9943736353621716 54 0.9943736353621716 2 0.9886760897743198 55 0.9597955227864777 56 0.9597955227864777 57 0.9943736353621716 4 0.9886760897743198 58 0.9597955227864777 59 0.9597955227864777 60 0.9597955227864777 61 0.9597955227864777 62 0.9597955227864777 63 0.9597955227864777 64 0.9597955227864777 65 0.9597955227864777 66 0.9597955227864777 67 0.9597955227864777 68 0.9597955227864777 69 0.9943736353621716 1 0.9943736353621716 70 0.9943736353621716 71 0.9943736353621716 72 0.9597955227864777 73 0.9597955227864777 74 0.9943736353621716 75 0.9597955227864777 76 0.9597955227864777 77 0.9597955227864777 78 0.9597955227864777 79 0.9597955227864777 80 0.9597955227864777 81 0.9597955227864777 82 0.9597955227864777 83 0.9597955227864777 84 0.9943736353621716 85 0.9943736353621716 86 0.9943736353621716 87 0.9943736353621716 88 0.9597955227864777 89 0.9597955227864777 90 0.9943736353621716 91 0.9597955227864777 92 0.9597955227864777 93 0.9597955227864777 94 0.9597955227864777 95 0.9597955227864777 96 0.9597955227864777 97 0.9597955227864777 98 0.9597955227864777 99 0.9597955227864777 100 0.9597955227864777
17  14 0.4298928019107391 15 0.8789990227387836 16 0.8787460874571544 18 0.4298928019107391 19 0.9086464680849621 20 0.4298928019107391 21 0.8789990227387836 22 0.4298928019107391 23 0.4298928019107391 51 0.9992602399742782 52 0.9992602399742782 53 0.9992602399742782 54 0.9992602399742782 2 0.9984373447172343 55 0.9984373447172343 56 0.9984373447172343 57 0.9992602399742782 3 0.9886760897743198 4 0.9984373447172343 5 0.9886760897743198 6 0.9886760897743198 7 0.9886760897743198 8 0.9886494582588392 58 0.9984373447172343 59 0.9984373447172343 60 0.9984373447172343 61 0.9984373447172343 62 0.9984373447172343 63 0.9984373447172343 64 0.9984373447172343 65 0.9984373447172343 66 0.9984373447172343 67 0.9984373447172343 68 0.9984373447172343 9 0.9886760897743198 10 0.9886760897743198 11 0.9886760897743198 12 0.9886760897743198 69 0.9992602399742782 1 0.9992602399742782 70 0.9992602399742782 71 0.9992602399742782 72 0.9984373447172343 73 0.9984373447172343 74 0.9992602399742782 75 0.9984373447172343 76 0.9984373447172343 77 0.9984373447172343 78 0.9984373447172343 79 0.9984373447172343 80 0.9984373447172343 81 0.9984373447172343 82 0.9984373447172343 83 0.9984373447172343 84 0.9992602399742782 85 0.9992602399742782 86 0.9992602399742782 87 0.9992602399742782 88 0.9984373447172343 89 0.9984373447172343 90 0.9992602399742782 91 0.9984373447172343 92 0.9984373447172343 93 0.9984373447172343 94 0.9984373447172343 95 0.9984373447172343 96 0.9984373447172343 97 0.9984373447172343 98 0.9984373447172343 99 0.9984373447172343 100 0.9984373447172343 13 0.9886760897743198
18  15 0.8782388494663167 16 0.8782388494663167 17 0.4298928019107391 19 0.9350373244522439 21 0.8782388494663167 51 0.9987086933641509 52 0.9987086933641509 53 0.9987086933641509 54 0.9987086933641509 2 0.9984410473519705 55 0.994471075256824 56 0.994471075256824 57 0.9987086933641509 3 0.9944265577664181 4 0.9984410473519705 5 0.9944265577664181 6 0.9944265577664181 7 0.9944265577664181 8 0.9944133737543724 58 0.994471075256824 59 0.994471075256824 60 0.994471075256824 61 0.994471075256824 62 0.994471075256824 63 0.994471075256824 64 0.994471075256824 65 0.994471075256824 66 0.994471075256824 67 0.994471075256824 68 0.994471075256824 9 0.9944265577664181 10 0.9944265577664181 11 0.9944265577664181 12 0.9944265577664181 69 0.9987086933641509 1 0.9987086933641509 70 0.9987086933641509 71 0.9987086933641509 72 0.994471075256824 73 0.994471075256824 74 0.9987086933641509 75 0.994471075256824 76 0.994471075256824 77 0.994471075256824 78 0.994471075256824 79 0.994471075256824 80 0.994471075256824 81 0.994471075256824 82 0.994471075256824 83 0.994471075256824 84 0.9987086933641509 85 0.9987086933641509 86 0.9987086933641509 87 0.9987086933641509 88 0.994471075256824 89 0.994471075256824 90 0.9987086933641509 91 0.994471075256824 92 0.994471075256824 93 0.994471075256824 94 0.994471075256824 95 0.994471075256824 96 0.994471075256824 97 0.994471075256824 98 0.994471075256824 99 0.994471075256824 100 0.994471075256824 13 0.9944265577664181
19  14 0.9347946481534679 17 0.9082795325314819 18 0.9347946481534679 20 0.9347946481534679 22 0.9347946481534679 23 0.9347946481534679 51 0.9597660425327337 52 0.9597660425327337 53 0.9597660425327337 54 0.9597660425327337 2 0.9973355011720544 55 0.994370311170051 56 0.994370311170051 57 0.9597660425327337 4 0.9973355011720544 58 0.994370311170051 59 0.994370311170051 60 0.994370311170051 61 0.994370311170051 62 0.994370311170051 63 0.994370311170051 64 0.994370311170051 65 0.994370311170051 66 0.994370311170051 67 0.994370311170051 68 0.994370311170051 69 0.9597660425327337 1 0.9597660425327337 70 0.9597660425327337 71 0.9597660425327337 72 0.994370311170051 73 0.994370311170051 74 0.9597660425327337 75 0.994370311170051 76 0.994370311170051 77 0.994370311170051 78 0.994370311170051 79 0.994370311170051 80 0.994370311170051 81 0.994370311170051 82 0.994370311170051 83 0.994370311170051 84 0.9597660425327337 85 0.9597660425327337 86 0.9597660425327337 87 0.9597660425327337 88 0.994370311170051 89 0.994370311170051 90 0.9597660425327337 91 0.994370311170051 92 0.994370311170051 93 0.994370311170051 94 0.994370311170051 95 0.994370311170051 96 0.994370311170051 97 0.994370311170051 98 0.994370311170051 99 0.994370311170051 100 0.994370311170051
20  15 0.8782388494663167 16 0.8782388494663167 17 0.4298928019107391 19 0.9350373244522439 21 0.8782388494663167 51 0.9987086933641509 52 0.9987086933641509 53 0.9987086933641509 54 0.9987086933641509 2 0.9984410473519705 55 0.994471075256824 56 0.994471075256824 57 0.9987086933641509 3 0.9944265577664181 4 0.9984410473519705 5 0.9944265577664181 6 0.9944265577664181 7 0.9944265577664181 8 0.9944133737543724 58 0.994471075256824 59 0.994471075256824 60 0.994471075256824 61 0.994471075256824 62 0.994471075256824 63 0.994471075256824 64 0.994471075256824 65 0.994471075256824 66 0.994471075256824 67 0.994471075256824 68 0.994471075256824 9 0.9944265577664181 10 0.9944265577664181 11 0.9944265577664181 12 0.9944265577664181 69 0.9987086933641509 1 0.9987086933641509 70 0.9987086933641509 71 0.9987086933641509 72 0.994471075256824 73 0.994471075256824 74 0.9987086933641509 75 0.994471075256824 76 0.994471075256824 77 0.994471075256824 78 0.994471075256824 79 0.994471075256824 80 0.994471075256824 81 0.994471075256824 82 0.994471075256824 83 0.994471075256824 84 0.9987086933641509 85 0.9987086933641509 86 0.9987086933641509 87 0.9987086933641509 88 0.994471075256824 89 0.994471075256824 90 0.9987086933641509 91 0.994471075256824 92 0.994471075256824 93 0.994471075256824 94 0.994471075256824 95 0.994471075256824 96 0.994471075256824 97 0.994471075256824 98 0.994471075256824 99 0.994471075256824 100 0.994471075256824 13 0.9944265577664181
